region;flushSewer;flushSeptic;flushPit;flushOpen;flushUnknown;pitSlab;pitNoSlab;bucketLatrine;hangingToilet;openDefecation;containerBased;compostingToilet;other;coverBury;sewageTreated;fecalSludgeTreated;isWatertight;hasLeach;onsiteDumpedland;emptyFrequency;pitAdditive;urine;twinPits;warning
ABW;0.0;0.0;0.0;0.0;0.0;0.991;0.0;0.0;0.0;0.007;;0.0;0.002;;0.04672102506950807;;;;0.1;3;0;0;0;
AFG;0.015;0.088;0.012;0.002;0.0;0.41700000000000004;0.295;0.0;0.0;0.136;;0.0;0.035;;;;;;0.1;3;0;0;0;
AIA;0.0;0.0;0.0;0.0;0.0;0.009;0.0;0.0;0.0;0.008;;0.0;0.006;;;;;;0.1;3;0;0;0;Does not add up to 100%
ALB;0.736;0.048;0.179;0.02;0.007;0.002;0.003;0.0;0.0;0.0;;0.003;0.001;0.1721067442717733;0.28956815243269324;0.1019487443466163;0.1019487443466163;0.1019487443466163;0.1;3;0;0;0;
AND;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;3;0;0;0;
ARE;0.94;0.011;0.002;0.002;0.041;0.004;0.0;0.0;0.0;0.0;;0.0;0.0;0.02938496024696303;0.9258612460060283;0.02938496024696303;0.02938496024696303;0.02938496024696303;0.1;3;0;0;0;
ARG;0.493;0.265;0.204;0.0;0.0;0.0;0.011;0.0;0.0;0.027;;0.0;0.0;;;;;;0.1;3;0;0;0;
ARM;0.719;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.281;0.10753114147216809;0.0;0.0;0.0;0.0;0.1;3;0;0;0;
ASM;0.521;0.442;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.037;0.05907655309157962;0.2604430754088894;0.05042189696208449;0.05042189696208449;0.05042189696208449;0.1;3;0;0;0;
ATG;0.006;0.819;0.113;0.0;0.0;0.054;0.0;0.0;0.0;0.005;;0.0;0.004;;;;;;0.1;3;0;0;0;
AUS;0.929;0.071;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.014561638246041751;0.9292550314701751;0.01436822366671365;0.01436822366671365;0.01436822366671365;0.1;3;0;0;0;
AUT;0.96;0.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.06213651047386791;0.9264571073743548;0.008126180968067826;0.008126180968067826;0.008126180968067826;0.1;3;0;0;0;
AZE;0.985;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.015;;;;;;0.1;3;0;0;0;
BDI;0.004;0.033;0.002;0.0;0.0;0.483;0.452;0.0;0.001;0.022;;0.002;0.0;;;;;;0.1;3;0;0;0;
BEL;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.05493117043903168;0.8391077207687665;0.05493117043903168;0.05493117043903168;0.05493117043903168;0.1;3;0;0;0;
BEN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.454;;0.0;0.546;0.024499782381022718;0.002512974960463339;0.0;0.0;0.0;0.1;3;0;0;0;
BFA;0.003;0.012;0.005;0.001;0.0;0.47100000000000003;0.081;0.0;0.003;0.42;;0.003;0.0;0.09666974561986598;0.00079499504027381;0.0;0.0;0.0;0.1;3;0;0;0;
BGD;0.0;0.0;0.0;0.0;0.0;0.218;0.0;0.0;0.133;0.013;;0.0;0.001;0.2748023715701168;0.03495956671792192;0.0;0.0;0.0;0.1;3;0;0;0;Does not add up to 100%
BGR;0.7625;0.238;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.02846581998704118;0.6780635685419781;0.02803668321654311;0.02803668321654311;0.02803668321654311;0.1;3;0;0;0;
BHR;0.768;0.233;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.0;0.8515332924347918;0.07075419994621526;0.07075419994621526;0.07075419994621526;0.1;3;0;0;0;
BHS;0.698;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.302;;;;;;0.1;3;0;0;0;
BIH;0.479;0.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.141;;;;;;0.1;3;0;0;0;
BLM;0.059;0.854;0.082;0.0;0.0;0.004;0.0;0.0;0.0;0.0;;0.0;0.0;;;;;;0.1;3;0;0;0;
BLR;0.948;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.052;0.08616489411143541;0.6232647813394732;0.04092805235677477;0.04092805235677477;0.04092805235677477;0.1;3;0;0;0;
BLZ;0.0;0.0;0.0;0.0;0.0;0.82;0.0;0.0;0.0;0.0;;0.0;0.18;;;;;;0.1;3;0;0;0;
BMU;0.0;0.0;0.0;0.0;0.0;0.999;0.0;0.0;0.0;0.0;;0.0;0.001;;0.015;;;;0.1;3;0;0;0;
BOL;0.51;0.127;0.021;0.001;0.001;0.154;0.078;0.0;0.0;0.098;;0.011;0.0;;;;;;0.1;3;0;0;0;
BRA;0.658;0.0;0.0;0.016;0.0;0.288;0.013;0.0;0.0;0.008;;0.0;0.017;0.06879745427524422;0.3895029152976243;0.037902589646350446;0.037902589646350446;0.037902589646350446;0.1;3;0;0;0;
BRB;0.016;0.058;0.885;0.0;0.0;0.036;0.0;0.0;0.0;0.0;;0.0;0.005;;;;;;0.1;3;0;0;0;
BRN;0.0;0.986;0.0;0.0;0.0;0.0;0.0;0.0;0.014;0.0;;0.0;0.0;;;;;;0.1;3;0;0;0;
BTN;0.042;0.427;0.0;0.035;0.0;0.19499999999999998;0.265;0.0;0.0;0.0;;0.0;0.036000000000000004;0.41769068772868556;0.08739174432760204;0.0;0.0;0.0;0.1;3;0;0;0;
CAF;0.001;0.001;0.0025;0.0005;0.0;0.11750000000000001;0.2335;0.0;0.0195;0.1365;;0.0345;0.453;0.1331671779866197;0.000301932143397735;0.0;0.0;0.0;0.1;3;0;0;0;
CAN;0.844;0.14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.005563118409935682;0.7178830116030359;0.1158236164620237;0.1158236164620237;0.1158236164620237;0.1;3;0;0;0;
CHE;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.002043145381498788;0.9940661092413415;0.002043145381498788;0.002043145381498788;0.002043145381498788;0.1;3;0;0;0;
CHL;0.869;0.085;0.022;0.0;0.0;0.018;0.0;0.0;0.0;0.005;;0.0;0.0;0.03156382432713955;0.8901005797302486;0.03156382432713955;0.03156382432713955;0.03156382432713955;0.1;3;0;0;0;
CHN;0.0;0.0;0.0;0.0;0.039;0.28200000000000003;0.0;0.0;0.0;0.01;;0.0;0.003;0.04291100308609412;0.596658033178845;0.03263328875700048;0.03263328875700048;0.03263328875700048;0.1;3;0;0;0;Does not add up to 100%
CIV;0.072;0.17;0.019;0.004;0.004;0.389;0.109;0.008;0.006;0.203;;0.005;0.01;0.1543773965453033;0.01808466678344536;0.0;0.0;0.0;0.1;3;0;0;0;
CMR;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.059;;0.0;0.941;;;;;;0.1;3;0;0;0;
COD;0.009;0.084;0.017;0.006;0.002;0.21;0.517;0.001;0.029;0.116;;0.004;0.005;0.1295736211604274;0.000784126882376667;0.0;0.0;0.0;0.1;3;0;0;0;
COG;0.0;0.161;0.019;0.002;0.001;0.36400000000000005;0.333;0.004;0.008;0.088;;0.018;0.002;;;;;;0.1;3;0;0;0;
COL;0.743;0.18;0.008;0.025;0.0;0.004;0.0;0.0;0.0;0.038;;0.0;0.0;0.05308203012859507;0.1229126041458893;0.0085769258302293;0.0085769258302293;0.0085769258302293;0.1;3;0;0;0;
CPV;0.148;0.2645;0.013;0.0005;0.0;0.001;0.0;0.0;0.0;0.1175;;0.0;0.4565;;;;;;0.1;3;0;0;0;
CRI;0.241;0.725;0.018;0.0;0.0;0.012;0.0;0.0;0.0;0.003;;0.0;0.001;0.2132448712835436;0.040281653006788175;0.0;0.0;0.0;0.1;3;0;0;0;
CUB;0.0;0.0;0.0;0.0;0.0;0.995;0.0;0.0;0.0;0.0;;0.0;0.005;0.21534218295650678;0.163666281853588;0.03425839120408143;0.03425839120408143;0.03425839120408143;0.1;3;0;0;0;
CUW;0.186;0.802;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.004;;0.0;0.008;;;;;;0.1;3;0;0;0;
CYM;0.156;0.646;0.136;0.0;0.0;0.001;0.0;0.0;0.0;0.0;;0.0;0.062;;0.1270130395984389;;;;0.1;3;0;0;0;
CYP;0.872;0.128;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.134586959914307;0.4992712312543421;0.134586959914307;0.134586959914307;0.134586959914307;0.1;3;0;0;0;
CZE;0.86;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.02897126582941317;0.8390129381171252;0.02892709057319328;0.02892709057319328;0.02892709057319328;0.1;3;0;0;0;Does not add up to 100%
DEU;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.008398824127389182;0.9463652526258941;0.01413441223761277;0.01413441223761277;0.01413441223761277;0.1;3;0;0;0;
DJI;0.0;0.0;0.0;0.0;0.0;0.584;0.0;0.0;0.0;0.124;;0.0;0.0;0.37261813240752895;0.023393922347463462;0.0;0.0;0.0;0.1;3;0;0;0;Does not add up to 100%
DNK;0.92;0.078;0.002;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.05782755981760519;0.9203352607550727;0.009855468788299081;0.009855468788299081;0.009855468788299081;0.1;3;0;0;0;
DOM;0.205;0.647;0.0;0.003;0.032;0.083;0.011;0.0;0.0;0.017;;0.0;0.0;0.33650130639007864;0.09480055073705174;0.0;0.0;0.0;0.1;3;0;0;0;
DZA;0.844;0.076;0.005;0.036;0.036;0.028;0.005;0.0;0.0;0.005;;0.0;0.0;0.03329270047318122;0.5839930583413027;0.006815237248949174;0.006815237248949174;0.006815237248949174;0.1;3;0;0;0;
ECU;0.639;0.278;0.04;0.0;0.0;0.0;0.0;0.0;0.0;0.031;;0.0;0.011;0.2435408056110607;0.1698653743240367;0.002513778188165937;0.002513778188165937;0.002513778188165937;0.1;3;0;0;0;
EGY;0.6835;0.1095;0.0;0.0035;0.1615;0.0;0.0;0.0;0.0;0.003;;0.0;0.039;0.0700437776496212;0.5475163183672668;0.05416178594626075;0.05416178594626075;0.05416178594626075;0.1;3;0;0;0;
ESP;0.965;0.011;0.004;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.016;0.001737870189864747;0.8604596821852162;0.03745659053417143;0.03745659053417143;0.03745659053417143;0.1;3;0;0;0;
EST;0.415;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0125;0.044357291375307126;0.8153652599032415;0.044357291375307126;0.044357291375307126;0.044357291375307126;0.1;3;0;0;0;Does not add up to 100%
ETH;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.37;;0.0;0.63;0.07030415413170507;0.001893863009335754;0.0;0.0;0.0;0.1;3;0;0;0;
FIN;0.85;0.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.000830069240119372;0.8536192360736574;0.0456538082065653;0.0456538082065653;0.0456538082065653;0.1;3;0;0;0;
FJI;0.226;0.634;0.079;0.002;0.0;0.041;0.012;0.002;0.0;0.002;;0.0;0.002;0.3861172532194649;0.10182314875199121;0.0;0.0;0.0;0.1;3;0;0;0;
FLK;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;;;;;;0.1;3;0;0;0;
FRA;0.82;0.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;0.0;0.10813037215165361;0.7885234418755729;0.0;0.0;0.0;0.1;3;0;0;0;
FSM;0.1415;0.2325;0.0;0.0;0.0;0.091;0.0;0.0;0.0;0.0;;0.0;0.035;;;;;;0.1;3;0;0;0;Does not add up to 100%
GAB;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.028;;0.0;0.972;;;;;;0.1;3;0;0;0;
